species_name,count
panthera tigris sondaica,1
ariocarpus agavoides,1
sporophila corvina,1
euphonia hirundinacea,1
molothrus aeneus,1
pterophyllum,1
turnix ocellatus,1
decapterus macarellus,1
icterus spurius,1
leptotila verreauxi,1
thraupis palmarum,1
isoberlinia doka,1
clivia,1
gymnura micrura,1
poicephalus robustus,1
tiliqua nigrolutea,1
grampus griseus,1
glaucus atlanticus,1
acrocephalus orientalis,1
apus pacificus,1
dendrocopos major,1
dendrocopos leucotos,1
francolinus francolinus,1
halichoerus grypus,1
nephelium,1
characidae,1
porphyrio martinica,1
vanellus spinosus,1
lanius excubitor,1
pachypodium namaquanum,1
pyxicephalus adspersus,1
cicinnurus,1
guaruba guarouba,1
lambis truncata,1
pristis microdon,1
hymenolobium excelsum,1
murex,1
otaria flavescens,1
orcaella heinsohni,1
gonimbrasia belina,1
ceratogymna elata,1
tyto longimembris amauronota,1
perodicticus,1
morone saxatilis,1
berlinia brazzavillensis,1
sousa teuszii,1
otus kennicottii,1
gorilla beringei graueri,1
cordylus vandami,1
ceryle rudis,1
ceratogymna atrata,1
spilopelia,1
bignoniaceae,1
ursus arctos middendorffi,1
dendrobium fimbriatum,1
anthracoceros,1
acridotheres,1
pucrasia macrolopha,1
phellodendron amurense,1
houbaropsis bengalensis,1
todiramphus chloris,1
emberiza elegans,1
phapitreron,1
lorius domicella,1
streptopelia chinensis tigrina,1
halcyon cyanoventris,1
vespa mandarinia,1
bubo bubo sibiricus,1
strix,1
nerodia,1
saiga borealis mongolica,1
bycanistes albotibialis,1
tringa totanus,1
sialia mexicana,1
arenaria,1
diospyros rhodocalyx,1
faviidae,1
handroanthus impetiginosum,1
swietenia humilis,1
squatina squatina,1
caracal,1
anacardium giganteum,1
nanger dama,1
balaenoptera physalus,1
uromastyx thomasi,1
nectandra,1
balaenoptera,1
dendrophyllia,1
hieronyma alchorneoides var. alchorneoides,1
pouteria torta,1
rosaceae,1
podocarpaceae,1
batagur dhongoka,1
euxerus erythropus,1
cyclura nubila,1
eulemur collaris,1
quasipaa spinosa,1
phoebe zhennan,1
madrepora,1
chalcopsitta sintillata,1
syngnathoides biaculeatus,1
monstera,1
beaucarnea recurvata,1
odocoileus virginianus mayensis,1
dasylirion acrotrichum,1
orobanchaceae,1
sacalia bealei,1
ardeotis arabs,1
turdus albicollis,1
tangara,1
axis,1
curimata,1
acipenser medirostris,1
juniperus deppeana,1
herpolitha limax,1
hydrosaurus weberi,1
fulica,1
euphorbia decaryi,1
buceros hydrocorax mindanensis,1
anthurium,1
philodendron,1
sardinella,1
shorea guiso,1
cycas debaoensis,1
angiopteris evecta,1
caranx,1
boa constrictor occidentalis,1
felis bieti,1
muntiacus crinifrons,1
guazuma,1
dialium cochinchinense,1
grus vipio,1
ketupa ketupu,1
chrysolophus,1
muntiacus reevesi micrurus,1
syrmaticus reevesii,1
cotingidae,1
ormosia amazonica,1
dipteryx micrantha,1
beilschmiedia latifolia,1
sericulus chrysocephalus,1
nectandra longifolia,1
podocarpus macrophyllus,1
ptyas dhumnades,1
hydropotes inermis,1
dialium guianense,1
catalaphyllia jardinei,1
capreolus,1
leptoptilos,1
schizolobium amazonicum,1
holothuria whitmaei,1
mugil cephalus,1
calocedrus formosana,1
guazuma crinita,1
parachimarrhis breviloba,1
protium puncticulatum,1
sapium marmieri,1
pentaplaris davidsmithii,1
tetragastris altissima,1
eupodotis senegalensis,1
guarea kunthiana,1
euoticus,1
sclerolobium setiferum,1
lyrurus tetrix,1
tachypleus tridentatus,1
aspidosperma parvifolium,1
trattinnickia peruviana,1
callinectes sapidus,1
sanguirana sanguinea,1
hoplobatrachus rugulosus,1
juglans neotropica,1
podocarpus glomeratus,1
diplotropis martiusii,1
heterometrus spinifer,1
cycas siamensis,1
syzygium grande,1
larvivora cyane,1
phylloscopus trochilus,1
trichobatrachus robustus,1
coenobita rugosus,1
aztekium ritteri,1
bulbophyllum echinolabium x longissimum,1
equus africanus,1
poritidae,1
naja sputatrix,1
lontra canadensis,1
astrophytum,1
pitheciidae,1
mammillaria saboae,1
coracias cyanogaster,1
phascolarctos cinereus,1
ducula badia,1
choloepus hoffmanni,1
leptodeira annulata,1
pseudoscops clamator,1
podicipedidae,1
cygnus melancoryphus,1
amazona autumnalis diadema,1
bothrops insularis,1
luscinia calliope,1
accipiter erythronemius,1
turdus serranus,1
rhinoclemmys melanosterna,1
fagaceae,1
nectandra cuspidata,1
burhinidae,1
chanos chanos,1
chironius monticola,1
phoca largha,1
caprimulgidae,1
chelonoidis vicina,1
charadriiformes,1
chelonoidis guntheri,1
otis tarda,1
cyatheales,1
mesua nervosa,1
semecarpus curtisii,1
coraciiformes,1
cyclopsetta chittendeni,1
rebutia,1
didelphidae,1
circaetus cinereus,1
stylommatophora,1
milvago chimango,1
cardinalis phoeniceus,1
lecythis prancei,1
turdus infuscatus,1
artocarpus lanceifolius,1
syzygium nervosum,1
campnosperma brevipetiolatum,1
kinixys homeana,1
paroaria gularis,1
dendrobium leonis,1
dissostichus mawsoni,1
nymphaea,1
dendrobium exile,1
echinocactus horizonthalonius,1
neotragus moschatus,1
bucorvidae,1
pyxis,1
ceriops tagal,1
ciconia boyciana,1
turdus ignobilis,1
ascocentrum,1
pseudobombax munguba,1
gardenia latifolia,1
virola surinamensis,1
piranhea trifoliata,1
ardeola ralloides,1
adenia pechuelii,1
totoaba,1
cyphostemma,1
dasypeltis,1
atheris chlorechis,1
petaurista alborufus,1
elanus leucurus,1
schinopsis lorentzii,1
circus cinereus,1
otus brucei,1
carex,1
cariniana,1
tachuris rubrigastra,1
diuca,1
aceros waldeni,1
rhabdotorrhinus leucocephalus,1
circus buffoni,1
tadorna,1
haematopodidae,1
galago senegalensis,1
kyphosus,1
welwitschia,1
pterocaesio,1
synoum glandulosum,1
actinopyga agassizii,1
trachyandra,1
canarium asperum,1
portunus pelagicus,1
capricornis thar,1
acropora palmata,1
oncorhynchus clarkii,1
cyornis rufigastra,1
anthreptes malacensis,1
eurylaimidae,1
pteruthius,1
cygnus olor,1
cissa chinensis,1
teiidae,1
heritiera fomes,1
goura victoria,1
paracheirodon,1
oncorhynchus nerka,1
sapotaceae,1
cissa thalassina,1
psitteuteles goldiei,1
agropsar philippensis,1
calodactylodes aureus,1
treron vernans,1
enicurus,1
thelenota ananas,1
casuarina equisetifolia,1
sus scrofa cristatus,1
mimidae,1
aratinga weddellii,1
pheucticus chrysopeplus,1
sternotherus minor,1
epidendrum longipetalum,1
sparidae,1
hylidae,1
kinosternon integrum,1
xiphias,1
corytophanes,1
sternotherus odoratus,1
icterus abeillei,1
carcharhinus galapagensis,1
tyto longimembris,1
atilax paludinosus,1
capra sibirica,1
genetta bourloni,1
ptilogonys cinereus,1
lonchura castaneothorax,1
osyris,1
lythraceae,1
boraginaceae,1
icterus galbula,1
macaca maura,1
icterus parisorum,1
stenocereus stellatus,1
momotidae,1
platanus orientalis,1
ptilogonys,1
megascops,1
garrulax monileger,1
uromastyx aegyptia leptieni,1
lagerstroemia loudonii,1
pterocarpus marsupium,1
rhabdotorrhinus exarhatus,1
corallus cropanii,1
bridelia retusa,1
graydidascalus brachyurus,1
nettapus,1
cavia aperea,1
crypturellus parvirostris,1
acridotheres ginginianus,1
brachyplatystoma filamentosum,1
dillenia pentagyna,1
mimosa tenuiflora,1
saba,1
quercus macrocarpa,1
meropidae,1
limosa limosa,1
procnias,1
hirundo rustica,1
corydoras,1
hyphessobrycon,1
tucanoichthys tucano,1
sus philippensis,1
hemigalus derbyanus,1
prioria copaifera,1
salacia,1
myrtaceae,1
arctonyx,1
cordia,1
eucalyptus globulus,1
auriparus flaviceps,1
cabassous chacoensis,1
lecythis pisonis,1
pseudalbizzia inundata,1
primolius maracana,1
alligator sinensis,1
characiformes,1
achatinella,1
leporinus obtusidens,1
prochilodus magdalenae,1
polypterus,1
protopterus,1
chelidae,1
cebus imitator,1
cricetidae,1
dermatemys mawii,1
rhinella marina,1
conophytum bilobum,1
areca catechu,1
prosthechea varicosa,1
isopoda,1
laelia anceps,1
lagostomus maximus,1
chaetophractus villosus,1
chalcophaps,1
regulus,1
epinephelus morio,1
butastur rufipennis,1
rachycentron canadum,1
gallinago,1
coregonus artedi,1
hippocamelus antisensis,1
lutjanus purpureus,1
oryx leucoryx,1
vanellus,1
tolypeutes matacus,1
mazama temama,1
uria,1
budorcas taxicolor taxicolor,1
ovis ammon polii,1
cinclus,1
erinaceus europaeus,1
dolichotis patagonum,1
pistacia,1
upupidae,1
icterus cayanensis,1
cercopithecus lomamiensis,1
mimus longicaudatus,1
sabia,1
trogonophis wiegmanni,1
harpia harpyja,1
phoeniconaias minor,1
falco chicquera,1
apiales,1
pinctada margaritifera,1
istiophorus,1
artocarpus elasticus,1
euthynnus affinis,1
siganus fuscescens,1
nasua nasua solitaria,1
auxis,1
lycalopex vetulus,1
sagittarius serpentarius,1
hieraaetus spilogaster,1
paleosuchus,1
palaquium warburgianum,1
aotus azarae,1
sporophila schistacea,1
ficus sycomorus,1
dasypus,1
turdus poliocephalus,1
ixos virescens,1
uromastyx nigriventris,1
turdus rufopalliatus,1
bridelia insulana,1
penaeus,1
alstonia scholaris,1
myrmecophila,1
alsophila firma,1
dichaea muricatoides,1
gymnophiona,1
trichocentrum,1
catasetum,1
pleurothallis cardiothallis,1
sturnella bellicosa,1
dugong,1
treron phoenicopterus,1
maxillaria cucullata,1
epidendrum ciliare,1
sclerolobium,1
leochilus oncidioides,1
pleurothallis quadrifida,1
protium serratum,1
muricidae,1
rhynchostele rossii,1
prosthechea pygmaea,1
stelis,1
chondrichthyes,1
scaphirhynchus platorynchus,1
canis lupus occidentalis,1
dinema polybulbon,1
vitex,1
plagioscion squamosissimus,1
moschus leucogaster,1
odocoileus virginianus clavium,1
endospermum chinense,1
panopea generosa,1
herpestes ichneumon,1
varanus spenceri,1
cyanocorax sanblasianus,1
nemipterus,1
aratinga strenua,1
sphyraena jello,1
polypodiaceae,1
platalea minor,1
ficus elastica,1
grus antigone,1
asparagaceae,1
zamiaceae,1
alcedo,1
selenidera gouldii,1
dasypus unicinctus,1
ucides cordatus,1
phrynops geoffroanus,1
capricornis swinhoei,1
carassius,1
cypraeidae,1
symphysodon,1
peckoltia,1
baccharis latifolia,1
bassariscus sumichrasti,1
pinus patula,1
biancaea sappan,1
penelope obscura,1
aix sponsa,1
pleione,1
inga edulis,1
aspidosperma,1
caraipa llanorum,1
ficus aurea,1
tabebuia heterophylla,1
anas americana,1
aquilaria yunnanensis,1
sotalia guianensis,1
hemixos flavala,1
lycalopex culpaeus reissii,1
trigonobalanus excelsa,1
gracupica nigricollis,1
rhacodactylus leachianus,1
petaurista magnificus,1
rusa unicolor unicolor,1
callicebus lucifer,1
platanista minor,1
terminalia amazonia,1
amazona barbadensis,1
cabassous,1
dialium bipindense,1
chauna chavaria,1
ramphastos ambiguus swainsonii,1
siliqua patula,1
pteropus giganteus,1
amazona pretrei,1
ursus thibetanus gedrosianus,1
gambelia wislizenii,1
pinus tecunumanii,1
trionyx triunguis,1
chelydra acutirostris,1
cercopithecus kandti,1
galago moholi,1
cercopithecus diana,1
dipterocarpus retusus,1
morus capensis,1
sporophila hypochroma,1
rhinoclemmys annulata,1
eschweilera pedicellata,1
ramphastos tucanus cuvieri,1
cornuella venezuelanensis,1
salvadora oleoides,1
bombax,1
syzygium,1
caryocar,1
cebus yuracus,1
araneidae,1
urogymnus asperrimus,1
nectandra lanceolata,1
ateles belzebuth,1
enhydra lutris,1
dicerorhinus,1
anadenanthera,1
drimia,1
rubroshorea,1
bulbine torta,1
budorcas,1
ramphastos ambiguus,1
gethyllis linearis,1
celtis tala,1
pometia pinnata,1
ornithoptera tithonus,1
ardenna pacifica,1
leiolepis,1
encephalartos aemulans,1
aratinga maculata,1
gymnura altavela,1
senegalia gilliesii,1
vernicia,1
pteroglossus erythropygius,1
varanus albigularis ionidesi,1
geoffroea decorticans,1
aspidosperma quebracho-blanco,1
neofelis diardi,1
conophytum luckhoffii,1
salvator merianae,1
neobalanocarpus,1
diploglossus lessonae,1
podocnemis erythrocephala,1
philesturnus carunculatus rufusater,1
glycyrrhiza glabra,1
hydrophasianus chirurgus,1
rhinobatos horkelii,1
squatina,1
coracias benghalensis,1
mustelus schmitti,1
dioscoreaceae,1
magnoliaceae,1
conophytum minusculum,1
conophytum comptonii,1
gethyllis villosa,1
conophytum obcordellum obcordellum,1
nectandra angustifolia,1
ornithogalum,1
camelidae,1
alces,1
conophytum minusculum leipoldtii,1
neltuma alba,1
conophytum obcordellum rolffii,1
vachellia caven,1
crypturellus,1
trattinnickia,1
axis calamianensis,1
sciurus (hadrosciurus) flammifer,1
sialia,1
poephila acuticauda,1
lagerstroemia tomentosa,1
spizixos semitorques,1
boswellia,1
turdus amaurochalinus,1
desbordesia glaucescens,1
entandrophragma excelsum,1
clelia clelia,1
berlinia bracteosa,1
myleus pacu,1
crax,1
sillago schomburgkii,1
mazama gouazoubira,1
sterculia africana,1
boswellia nana,1
eugerres brasilianus,1
thuja,1
commiphora ornifolia,1
ranellidae,1
brycon,1
nannostomus,1
paracheirodon axelrodi,1
commiphora socotrana,1
arremon flavirostris,1
ornithoptera paradisea,1
micrurus fulvius,1
potamochoerus porcus,1
dorstenia gigas,1
parashorea,1
hydrosaurus amboinensis,1
aviceda leuphotes,1
adenium obesum,1
scolopendra gigantea,1
heterodon,1
eudorcas rufifrons,1
rupicapra,1
mareca strepera,1
crax alector,1
fagraea fragrans,1
penelope,1
callicebus personatus,1
toona sinensis,1
boswellia dioscoridis,1
dolichothele diamantinensis,1
boswellia ameero,1
toona sureni,1
spilocuscus maculatus,1
markhamia stipulata,1
phalanger intercastellanus,1
ornithoptera goliath,1
prognathodes aculeatus,1
uroplatus,1
muntiacus reevesi,1
gazella leptoceros,1
stellognatha maculata,1
pomacanthus,1
pentaclethra macroloba,1
chrysiridia rhipheus,1
jacaranda,1
hypolimnas dexithea,1
argema mittrei,1
lophophora,1
eulemur fulvus,1
hypsipetes borbonicus,1
gracula religiosa batuensis,1
anthipes solitaris,1
leptocoma sperata,1
gilbertiodendron preussii,1
lambis lambis,1
addax nasomaculatus,1
latrodectus,1
anolis,1
meliphagidae,1
naja oxiana,1
vochysia,1
abramis brama,1
dremomys,1
muraenidae,1
zebrasoma gemmatum,1
arothron,1
torreya grandis,1
boswellia socotrana,1
brachystegia eurycoma,1
gramma,1
dendrosicyos socotrana,1
holacanthus clarionensis,1
couratari guianensis,1
neocirrhites armatus,1
centropyge multicolor,1
odocoileus virginianus peruvianus,1
ferula assa-foetida,1
centropyge loricula,1
chromis nitida,1
pomacanthus arcuatus,1
oleaceae,1
dalbergia sissoo,1
larus,1
chaetodontoplus duboulayi,1
uribea tamarindoides,1
choerodon fasciatus,1
zygophyllaceae,1
spilornis holospilus,1
centropyge flavissima,1
turdus migratorius,1
phalaenopsis pulcherrima,1
naria beckii,1
coelogyne asperata,1
antipathes dichotoma,1
dicaeum,1
heleia,1
zosterops chloris maxi,1
microhylidae,1
oligodon,1
dendrobium bigibbum,1
mergus squamatus,1
ribes,1
laguncularia,1
euplexaura,1
protea compacta,1
lates niloticus,1
mauremys,1
cunninghamia konishii,1
luscinia,1
neochmia ruficauda,1
gekko,1
urocitellus undulatus,1
ardeola speciosa,1
bubo coromandus,1
malayopython timoriensis,1
rallina eurizonoides,1
turacoena modesta,1
himantopus himantopus,1
piliocolobus badius,1
phoca,1
spirobolida,1
phelsuma quadriocellata,1
calumma parsonii,1
araucariaceae,1
tuber magnatum,1
ovis ammon hodgsonii,1
hemiplecta,1
pseudoclamoris gigas,1
cyriopagopus minax,1
lampropelma nigerrimum,1
poecilotheria subfusca,1
psalmopoeus pulcher,1
psalmopoeus reduncus,1
pterinopelma sazimai,1
phormictopus,1
panthera pardus delacouri,1
trygonorrhina,1
bletilla striata,1
uroplatus lineatus,1
trachypithecus leucocephalus,1
olea welwitschii,1
intellagama,1
dorcopsis muelleri,1
basilornis corythaix,1
mino dumontii,1
anseranas semipalmata,1
salvelinus malma,1
lampropeltis calligaster,1
coereba flaveola,1
columbina squammata,1
sciaenidae,1
hypostomus,1
caulastraea,1
catalaphyllia,1
gallinula,1
otis,1
strix woodfordii,1
philantomba,1
cynogale bennettii,1
eclectus,1
amphidromus palaceus,1
oena,1
helarctos,1
dyera,1
tristaniopsis decorticata,1
rajidae,1
oncorhynchus keta,1
triaenodon obesus,1
nycticebus hilleri,1
thryonomys,1
aratinga canicularis eburnirostrum,1
spizaetus alboniger,1
cyornis caerulatus,1
pyrrhura,1
phoenicopterus,1
mycteria ibis,1
plectropterus gambensis,1
liquidambar styraciflua,1
pyrrhura griseipectus,1
vanda coerulea,1
calyptorhynchus funereus,1
cypripedium,1
gavia,1
pandion,1
encephalartos ghellinckii,1
encephalartos friderici-guilielmi,1
encephalartos transvenosus,1
encephalartos lanatus,1
encephalartos senticosus,1
asio capensis,1
tyto glaucops,1
pulsatrix perspicillata,1
lanius collurio,1
felis silvestris grampia,1
amazona oratrix oratrix,1
amazona autumnalis salvini,1
symphyllia,1
enhydris bocourti,1
dracaena guianensis,1
psittacus,1
platylophus galericulatus,1
varanus caudolineatus,1
dermaptera,1
dracontomelon dao,1
enhydris enhydris,1
rodriguezia decora,1
trachypithecus phayrei,1
hexanchus griseus,1
aprosmictus jonquillaceus,1
caesio teres,1
caranx sexfasciatus,1
favites,1
theloderma corticale,1
perdix,1
pycnonotus dispar,1
orthotomus,1
pycnonotus bimaculatus,1
garrulax lugubris,1
martes flavigula,1
erythrophleum,1
thryonomyidae,1
falco hypoleucos,1
vicugna,1
neotrygon kuhlii,1
alouatta coibensis,1
falco peregrinus minor,1
loxia curvirostra,1
acanthis flammea,1
nipponia nippon,1
eos rubra,1
ovis ammon ammon,1
felis margarita,1
simira ecuadorensis,1
diplostephium cinereum,1
bufo,1
dendrohyrax,1
polylepis,1
acryllium vulturinum,1
aniba puchury-minor,1
potamotrygon falkneri,1
dendrobium cruentum,1
boulengerella,1
parambassis ranga,1
basilornis celebensis,1
dogania subplana,1
epimachus,1
garritornis isidorei,1
afzelia rhomboidea,1
tetragastris,1
virola calophylla,1
pauxi pauxi,1
tragopan satyra,1
lophura swinhoii,1
catreus wallichii,1
syrmaticus mikado,1
handroanthus billbergii,1
uncaria tomentosa,1
caracara,1
malaxis,1
otus bakkamoena,1
parnassius apollo,1
vipera,1
opuntia microdasys,1
opuntia ficus-indica,1
cassis tuberosa,1
troides magellanus,1
cercopithecus mona,1
salarias fasciatus,1
pyrrhura perlata,1
psittacula derbiana,1
gonystylus sympetala,1
platynematichthys notatus,1
hypophthalmus edentatus,1
brachyplatystoma vaillantii,1
macropharyngodon ornatus,1
ctenosaura,1
gymnocypris przewalskii,1
gadidae,1
seriola,1
acipenser ruthenus,1
paralithodes camtschaticus,1
orcaella brevirostris,1
cactus,1
pristis,1
babyrousa babyrussa,1
echinogorgia,1
pterocaesio chrysozona,1
acanthoscurria chacoana,1
ducula myristicivora,1
dorcopsis hageni,1
ornithoptera aesacus,1
redunca fulvorufula,1
geokichla,1
cinnyris,1
pitta moluccensis,1
liliopsida,1
nautilus stenomphalus,1
varanus reisingeri,1
prosopocoilus,1
trichilia quadrijuga,1
osteophloeum platyspermum,1
salix humboldtiana,1
liolaemus leopardinus,1
paphiopedilum parishii,1
galanthus nivalis,1
escobaria robbinsorum,1
glyptemys muhlenbergii,1
hyla,1
cerastes cerastes,1
margaritifera margaritifera,1
lithraea molle,1
spilopelia senegalensis,1
lagenorhynchus obscurus,1
crocodylus mindorensis,1
delphinus delphis,1
mytilidae,1
lissemys punctata punctata,1
neophema,1
vidua macroura,1
lonchura cantans,1
zaglossus,1
trichoglossus haematodus haematodus,1
mandingoa nitidula,1
opuntia phaeacantha,1
mammillaria grahamii,1
opuntia imbricata,1
pteroglossus viridis,1
unionidae,1
ortygospiza atricollis,1
uromastyx acanthinura,1
uraeginthus bengalus,1
caiman crocodilus apaporiensis,1
sarracenia purpurea,1
apocynaceae,1
pachycereus,1
pterinochilus murinus,1
hapalopus formosus,1
furcifer,1
sardinella brasiliensis,1
trichiurus lepturus,1
balistidae,1
pseudobatos horkelii,1
atlantoraja castelnaui,1
rioraja agassizii,1
ornithoptera croesus,1
ornithoptera victoriae,1
rhacodactylus ciliatus,1
polytelis alexandrae,1
cordylus,1
troides rhadamantus,1
papilio benguetanus,1
opuntia subulata,1
kobus leche smithemani,1
lampropelma carpenteri,1
scobinancistrus,1
trogonoptera trojana,1
batagur,1
ratufa affinis,1
channa striata,1
pamphobeteus antinous,1
lyrognathus giannisposatoi,1
phormictopus auratus,1
encyocratella olivacea,1
ephebopus cyanognathus,1
pamphobeteus ultramarinus,1
theraphosa apophysis,1
poecilotheria ornata,1
orphnaecus kwebaburdeos,1
pemphis acidula,1
lagonosticta rubricata,1
varanus olivaceus,1
ricordea,1
gromphadorhina portentosa,1
prionodon linsang,1
presbytis femoralis,1
antilope,1
cyanoptila cyanomelana,1
amphilophus,1
alopiidae,1
gopherus berlandieri,1
mammillaria candida,1
astrophytum myriostigma,1
sciurus colliaei,1
atropoides olmec,1
ortalis poliocephala,1
dicerorhinus sumatrensis sumatrensis,1
acrochordus,1
scolopendra subspinipes,1
homopus areolatus,1
otus lempiji,1
halcyon pileata,1
rubrisciurus rubriventer,1
anthracoceros malayanus,1
passerina leclancherii,1
psarocolius montezuma,1
chlorophonia occipitalis,1
hesperiphona abeillei abeillei,1
cyanoramphus,1
fringilla teydea,1
pipridae,1
amandava formosa,1
elaphe,1
mydaus marchei,1
trimeresurus insularis,1
chamaeleo dilepis,1
sundasciurus (aletesciurus) juvencus,1
ambystoma,1
dendroaspis polylepis,1
rhamphiophis oxyrhynchus,1
monodontidae,1
phoebastria albatrus,1
ganoderma lucidum,1
crocodylus johnstoni,1
lithobates montezumae,1
uromastyx dispar,1
thamnophis eques,1
thamnophis scalaris,1
cambarellus,1
dicruridae,1
poicephalus meyeri,1
pecari,1
oreochromis,1
atelerix,1
crithagra,1
prioniturus platurus,1
cynarina lacrymalis,1
acanthophyllia deshayesiana,1
zosterops flavus,1
laniidae,1
turdus pallidus,1
pseudoleistes guirahuro,1
tetraponera rufonigra,1
phyllomedusa tomopterna,1
ceratophrys cornuta,1
kinyongia fischeri,1
phelsuma grandis,1
thamnophis sirtalis,1
ranitomeya ventrimaculata,1
herpestes brachyurus,1
arctictis binturong whitei,1
eclectus roratus polychloros,1
pachycephala pectoralis,1
leiocephalus carinatus varius,1
polypodiopsida,1
emberizidae,1
tarsius,1
monachus monachus,1
cracticus cassicus,1
cracticus mentalis,1
coturnix coturnix,1
parotia carolae,1
cacatua sulphurea sulphurea,1
lamprotornis regius,1
uroplatus phantasticus,1
actitis hypoleucos,1
aythya fuligula,1
leiocephalidae,1
anolis conspersus,1
myrmecophila thomsoniana,1
varanus timorensis,1
chelodina colliei,1
crotalus willardi,1
oxyrhopus fitzingeri,1
bothrops pictus,1
bothrops barnetti,1
odonata,1
acrididae,1
colophon,1
leiocephalus pratensis,1
cacatua tenuirostris,1
cyrtodactylus deccanensis,1
trimeresurus,1
dipodidae,1
branta ruficollis,1
carduelis magellanica,1
kinyongia xenorhina,1
equus hemionus,1
bitis worthingtoni,1
drymarchon couperi,1
trichoglossus rubritorquis,1
liasis mackloti,1
liasis olivaceus,1
primolius couloni,1
chelodina mccordi,1
icterus dominicensis portoricensis,1
podarcis lilfordi,1
zamenis scalaris,1
oxyura ferruginea,1
merganetta armata,1
anas superciliosa,1
psammomys obesus,1
ahaetulla nasuta,1
spalerosophis atriceps,1
spizaetus nanus,1
demansia,1
pseudechis australis,1
anorrhinus galeritus,1
sousa chinensis,1
sturnus vulgaris,1
sporophila ruficollis,1
turdus fuscater,1
mionectes rufiventris,1
dolichonyx oryzivorus,1
phrygilus fruticeti,1
saltatricula multicolor,1
paroaria capitata,1
chelonoidis chilensis,1
leporinus,1
probarbus jullieni,1
corallus cookii,1
trioceros melleri,1
calidris minuta,1
cercopithecus erythrogaster,1
encephalartos altensteinii,1
trimeresurus purpureomaculatus,1
miopithecus talapoin,1
sturnornis albofrontatus,1
lophaetus occipitalis,1
tringa glareola,1
boiga ochracea,1
tringa ochropus,1
motacilla flava,1
calidris alpina,1
calidris temminckii,1
turdus torquatus,1
guarouba guarouba,1
dalbergia tucurensis,1
columbina,1
polylepis rugulosa,1
indicatoridae,1
oroaetus isidori,1
myliobatiformes,1
syrigma sibilatrix,1
podager nacunda,1
jacana jacana,1
anas versicolor,1
leptoria,1
clupeidae,1
littorinidae,1
varanus samarensis,1
varanus spinulosus,1
dudleya farinosa,1
brassia,1
phloeomys cumingi,1
calotes,1
sceloporus olivaceus,1
halcyon leucocephala,1
orphnaecus philippinus,1
cypripedium calceolus,1
procavia,1
lepus capensis,1
oreotragus oreotragus,1
lepus microtis,1
aonyx,1
prioniturus platenae,1
chelonia,1
spinus xanthogastrus,1
spinus barbatus,1
surnia ulula,1
phocoenidae,1
varecia variegata,1
hapalopus,1
monocentropus balfouri,1
poecilotheria tigrinawesseli,1
poecilotheria miranda,1
poecilotheria formosa,1
ceratogyrus meridionalis,1
augacephalus breyeri,1
ptilinopus merrilli,1
varanus flavescens,1
lonchura leucogastra,1
ducula poliocephala,1
lacertidae,1
dactylopsila trivirgata,1
cacatua goffiniana,1
myrmecodia,1
tropidophorus grayi,1
dendrelaphis,1
stenocercus imitator,1
stenocercus chlorostictus,1
caranx ignobilis,1
spilotes pullatus,1
propithecus diadema,1
indri indri,1
lasiodora striatipes,1
phormictopus cancerides,1
acrantophis dumerili,1
pituophis lineaticollis,1
ploceus,1
microlophus,1
agkistrodon bilineatus,1
motacilla,1
anthus pratensis,1
emberiza citrinella,1
emberiza calandra,1
porzana porzana,1
spheniscus humboldti,1
shorea acuminata,1
aspidoscelis,1
stenorrhina freminvillei,1
manolepis putnami,1
trimorphodon biscutatus,1
coniophanes fissidens,1
coluber mentovarius,1
aphonopelma,1
paradisaea rubra,1
pteromyscus pulverulentus,1
bolbopsittacus lunulatus,1
columba guinea,1
lepus europaeus,1
catharus ustulatus,1
raphia,1
coccothrinax,1
lullula,1
metopidius indicus,1
anguillidae,1
pyrrhura frontalis,1
cathartes burrovianus,1
galbulidae,1
momotus,1
euphonia,1
molothrus,1
acetes americanus,1
leporinus macrocephalus,1
cichla,1
tripneustes ventricosus,1
ursus arctos syriacus,1
cordylus aridus,1
cordylus peersi,1
octopus maya,1
damaliscus pygargus phillipsi,1
poospiza ornata,1
podilymbus gigas,1
encephalartos longifolius,1
homalopsidae,1
ptyas,1
anas erythrorhyncha,1
ophryacus undulatus,1
pycnonotus plumosus,1
macronus bornensis,1
rollulus rouloul,1
picus,1
agelaius phoeniceus,1
equus quagga burchellii,1
crotalus cerberus,1
crotalus pyrrhus,1
crotalus tigris,1
graptemys geographica,1
morelia spilota harrisoni,1
varicospira crispata,1
sebastes,1
callicebus oenanthe,1
gallirallus striatus,1
leontocebus,1
dinomyrmex gigas,1
lamprima adolphinae,1
tursiops,1
centropomus,1
trimeresurus vogeli,1
fratercula,1
idolomantis diabolica,1
otodus megalodon,1
cereus,1
labridae,1
chaetodontidae,1
pithecia monachus,1
semnopithecus entellus,1
rafetus swinhoei,1
ancistrocactus megarhizus,1
copiapoa coquimbana,1
turbinicarpus pseudopectinatus,1
mammillaria pectinifera,1
pelecyphora aselliformis,1
hirudinoidea,1
neopsittacus pullicauda,1
leiurus quinquestriatus,1
sternotherus carinatus,1
leucocephalon yuwonoi,1
pyxis planicauda,1
chelodina novaeguineae,1
notochelys platynota,1
albizia odoratissima,1
trimeresurus puniceus,1
aspidelaps lubricus,1
prumnopitys harmsiana,1
cedrelinga,1
morchella esculenta,1
falco mexicanus,1
cathartes aura,1
gazella spekei,1
